========= Coverage for C:\Users\gianc\Desktop\SCRIPT\ISAB_TimeSheet\ ==========
------------------------------ Detailed Coverage ------------------------------
| Name                                                                                              |  Status |
|---------------------------------------------------------------------------------------------------|---------|
| main.py                                                                                           |         |
|   setup_enterprise_logging (L68)                                                                  | COVERED |
|   SplashPipeWriter (L235)                                                                         | COVERED |
|     SplashPipeWriter.update (L248)                                                                | COVERED |
|     SplashPipeWriter.send_license (L252)                                                          | COVERED |
|     SplashPipeWriter.close (L256)                                                                 | COVERED |
|   main (L299)                                                                                     | COVERED |
|     main.handle_conn (L316)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| scratch\cleanup_mypy.py                                                                           |         |
|   cleanup_mypy_suppressions (L7)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\base_bot.py                                                                         |         |
|   BotConfig (L27)                                                                                 | COVERED |
|   BotSignals (L36)                                                                                | COVERED |
|   BaseBot (L45)                                                                                   | COVERED |
|     BaseBot.get_columns (L102)                                                                    | COVERED |
|     BaseBot.update_step (L107)                                                                    | COVERED |
|     BaseBot.validate_data (L137)                                                                  | COVERED |
|     BaseBot.log (L145)                                                                            | COVERED |
|     BaseBot.set_log_callback (L183)                                                               | COVERED |
|     BaseBot.set_telegram_service (L187)                                                           | COVERED |
|     BaseBot.set_input_callback (L191)                                                             | COVERED |
|     BaseBot.set_progress_callback (L195)                                                          | COVERED |
|     BaseBot.request_stop (L201)                                                                   | COVERED |
|     BaseBot.cleanup (L218)                                                                        | COVERED |
|     BaseBot.execute (L246)                                                                        | COVERED |
|     BaseBot.run (L309)                                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\execution_guard.py                                                                  |         |
|   ExecutionGuard (L12)                                                                            | COVERED |
|     ExecutionGuard.check_environment (L16)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\file_polling_params.py                                                              |         |
|   FilePollingParams (L8)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\login_page.py                                                                       |         |
|   LoginPage (L23)                                                                                 | COVERED |
|     LoginPage.login (L125)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\playwright_base_bot.py                                                              |         |
|   PlaywrightBaseBot (L36)                                                                         | COVERED |
|     PlaywrightBaseBot.cleanup (L226)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\playwright_base_page.py                                                             |         |
|   PlaywrightBasePage (L16)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\playwright_login_page.py                                                            |         |
|   PlaywrightLoginPage (L15)                                                                       | COVERED |
|     PlaywrightLoginPage.login (L89)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\playwright_utils.py                                                                 |         |
|   get_playwright_selector (L9)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\selenium_base_bot.py                                                                |         |
|   SeleniumBaseBot (L31)                                                                           | COVERED |
|     SeleniumBaseBot.cleanup (L255)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\selenium_bot_config.py                                                              |         |
|   SeleniumBotConfig (L10)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\bots\base\step_manager.py                                                                     |         |
